content	x	y	w	h	
■vvihAptij-ppim	9142	6174	-2702	266	
auo^TjTo%	9000	9958	1566	608	
^	8994	2170	-6712	112	
JttJOWJXS	9018	2352	-6248	418	
°U3U3n).	9020	2816	-5838	366	
a	8890	1810	-7008	72	
'JH	8910	1904	-6876	130	
.1IV^O	8842	2088	-6328	426	
Mf7JPpiop£%d	8932	2530	-5598	804	
Kfoxl	8832	1810	-6764	258	
opvty°s7if^Tu^	5238	6184	1804	858	
S&$ov?pSU3S]ir	5292	1900	-2480	912	
kvoj	5264	2830	-2232	202	
1}3<>	5148	1900	-3092	156	
rtfitfV.'	5114	2168	22	238	
douiiuvjsuo^	5188	2420	-2196	572	
1	5180	3010	-2134	36	
y,S-Ul{J'uv	5218	9556	4776	438	
]}SS3.	5248	10034	4996	210	
jr-rudUiJI'uv?	5104	9552	5140	692	
M10uiiMmMMmimnm\mi	5062	9546	5180	696	
